# DB Touchpoint Inventory
Files with any DB indicator: 43

## REPOSITORY (legitimate)  (14 files)
- src/study_query_llm/db/__init__.py  (v2_import=3)
- src/study_query_llm/db/_base_connection.py  (session_ops=1)
- src/study_query_llm/db/connection_v2.py  (v2_import=1, session_ops=2, raw_sql=2)
- src/study_query_llm/db/inference_repository.py  (session_ops=11)
- src/study_query_llm/db/migrations/add_fingerprint_columns.py  (v2_import=1, session_ops=3, raw_sql=2)
- src/study_query_llm/db/migrations/add_group_links.py  (v2_import=2)
- src/study_query_llm/db/migrations/add_method_analysis_tables.py  (v2_import=2)
- src/study_query_llm/db/migrations/add_provenanced_runs_table.py  (v2_import=2)
- src/study_query_llm/db/migrations/add_recipe_json_column.py  (v2_import=1, session_ops=3, raw_sql=1)
- src/study_query_llm/db/migrations/add_sweep_request_indexes.py  (v2_import=1, session_ops=1, raw_sql=3)
- src/study_query_llm/db/migrations/add_sweep_worker_safety.py  (v2_import=2, session_ops=1, raw_sql=1)
- src/study_query_llm/db/migrations/drop_embedding_vectors.py  (v2_import=1, session_ops=2, raw_sql=4)
- src/study_query_llm/db/migrations/normalize_provenanced_run_kind_execution.py  (v2_import=2, session_ops=5, raw_sql=1)
- src/study_query_llm/db/raw_call_repository.py  (v2_import=1, session_ops=93, raw_sql=5)

## SERVICE (potentially legitimate via repository)  (17 files)
- src/study_query_llm/services/artifact_service.py  (v2_import=5, session_ops=4)
- src/study_query_llm/services/data_quality_service.py  (v2_import=2, session_ops=2)
- src/study_query_llm/services/embeddings/helpers.py  (v2_import=2, session_ops=4)
- src/study_query_llm/services/embeddings/service.py  (v2_import=2, session_ops=1)
- src/study_query_llm/services/inference_service.py  (v2_import=2, session_ops=1)
- src/study_query_llm/services/jobs/job_reducer_service.py  (v2_import=4, session_ops=4)
- src/study_query_llm/services/jobs/runtime_supervisors.py  (v2_import=2, session_ops=5)
- src/study_query_llm/services/jobs/runtime_workers.py  (v2_import=2, session_ops=4)
- src/study_query_llm/services/method_service.py  (v2_import=7, session_ops=11)
- src/study_query_llm/services/paraphraser_factory.py  (v2_import=2, session_ops=1)
- src/study_query_llm/services/provenance_service.py  (v2_import=6, session_ops=7)
- src/study_query_llm/services/provenanced_run_service.py  (v2_import=3, session_ops=7)
- src/study_query_llm/services/study_service.py  (v2_import=1, session_ops=1)
- src/study_query_llm/services/summarization_service.py  (v2_import=3, session_ops=1)
- src/study_query_llm/services/supervisor_mode.py  (v2_import=2, session_ops=3)
- src/study_query_llm/services/sweep_query_service.py  (v2_import=2, session_ops=12, raw_sql=1)
- src/study_query_llm/services/sweep_request_service.py  (v2_import=4, session_ops=10)

## PIPELINE (stage code)  (6 files)
- src/study_query_llm/pipeline/acquire.py  (v2_import=3, session_ops=2)
- src/study_query_llm/pipeline/analyze.py  (v2_import=3, session_ops=6)
- src/study_query_llm/pipeline/embed.py  (v2_import=3, session_ops=5)
- src/study_query_llm/pipeline/parse.py  (v2_import=3, session_ops=4)
- src/study_query_llm/pipeline/runner.py  (v2_import=2, session_ops=4)
- src/study_query_llm/pipeline/snapshot.py  (v2_import=3, session_ops=4)

## EXPERIMENTS (workers / ingestion)  (5 files)
- src/study_query_llm/experiments/ingestion.py  (v2_import=4, session_ops=9, raw_sql=1)
- src/study_query_llm/experiments/mcq_run_persistence.py  (v2_import=3, session_ops=4, raw_sql=1)
- src/study_query_llm/experiments/runtime_sweeps.py  (v2_import=4, session_ops=21)
- src/study_query_llm/experiments/sweep_mcq_standalone.py  (v2_import=1)
- src/study_query_llm/experiments/sweep_worker_main.py  (v2_import=3, session_ops=24)

## ANALYSIS  (1 files)
- src/study_query_llm/analysis/mcq_analyze_request.py  (v2_import=3, session_ops=4)

## v1 + v2 dual-import bridges
  (none)

## Direct session ops outside db/ (top 30 by op count)
-  24  src/study_query_llm/experiments/sweep_worker_main.py
      L124  session_scope()  -- with conn.session_scope() as session:
      L198  session_scope()  -- with db.session_scope() as session:
      L200  session.query(  -- session.query(SweepRunClaim)
      L217  session.add(  -- session.add(claim)
      L219  session.flush(  -- session.flush()
-  21  src/study_query_llm/experiments/runtime_sweeps.py
      L96  session_scope()  -- with db.session_scope() as session:
      L98  session.query(  -- session.query(SweepRunClaim)
      L116  session.add(  -- session.add(claim)
      L118  session.flush(  -- session.flush()
      L124  session.query(  -- session.query(SweepRunClaim)
-  12  src/study_query_llm/services/sweep_query_service.py
      L103  session.query(  -- session.query(
      L145  session.query(  -- session.query(Group)
      L159  session.query(  -- session.query(
      L254  session.query(  -- session.query(GroupLink)
      L264  session.query(  -- query = session.query(Group).filter(
-  11  src/study_query_llm/services/method_service.py
      L16  session_scope()  -- with db.session_scope() as session:
      L116  session.query(  -- session.query(MethodDefinition)
      L139  session.add(  -- session.add(method)
      L140  session.flush(  -- session.flush()
      L173  session.query(  -- self.repository.session.query(MethodDefinition)
-  10  src/study_query_llm/services/sweep_request_service.py
      L636  session.flush(  -- self.repository.session.flush()
      L738  session.flush(  -- self.repository.session.flush()
      L798  session.query(  -- self.repository.session.query(Group)
      L867  session.query(  -- self.repository.session.query(Group)
      L924  session.flush(  -- self.repository.session.flush()
-   9  src/study_query_llm/experiments/ingestion.py
      L34  session_scope()  -- with db.session_scope() as session:
      L36  session.query(  -- session.query(Group)
      L102  session_scope()  -- with db.session_scope() as session:
      L106  session.query(  -- existing = session.query(Group).filter(
      L144  session.query(  -- existing = session.query(Group).filter(
-   7  src/study_query_llm/services/provenanced_run_service.py
      L273  session.query(  -- self.repository.session.query(MethodDefinition)
      L290  session.query(  -- run_a = self.repository.session.query(ProvenancedRun).filter_by(id=run_a_id).first()
      L291  session.query(  -- run_b = self.repository.session.query(ProvenancedRun).filter_by(id=run_b_id).first()
      L330  session.query(  -- self.repository.session.query(Group).filter(Group.group_type == run_group_type).all()
      L338  session.query(  -- self.repository.session.query(
-   7  src/study_query_llm/services/provenance_service.py
      L15  session_scope()  -- with db.session_scope() as session:
      L211  session.query(  -- self.repository.session.query(Group)
      L367  session.add(  -- session.add(artifact)
      L368  session.flush(  -- session.flush()
      L403  session.query(  -- all_groups = session.query(Group).filter(Group.group_type == GROUP_TYPE_CLUSTERING_STEP).all()
-   6  src/study_query_llm/pipeline/analyze.py
      L102  session.query(  -- repo.session.query(CallArtifact).filter(CallArtifact.id == int(artifact_id)).first()
      L152  session.query(  -- artifacts = session.query(CallArtifact).order_by(CallArtifact.id.asc()).all()
      L163  session.query(  -- row = session.query(Group).filter(Group.id == int(group_id)).first()
      L180  session.query(  -- session.query(CallArtifact)
      L651  session_scope()  -- with db_conn.session_scope() as session:
-   5  src/study_query_llm/services/jobs/runtime_supervisors.py
      L72  session_scope()  -- with db.session_scope() as session:
      L103  session_scope()  -- with db.session_scope() as session:
      L111  session_scope()  -- with db.session_scope() as session:
      L121  session_scope()  -- with db.session_scope() as session:
      L534  session_scope()  -- with db.session_scope() as session:
-   5  src/study_query_llm/pipeline/embed.py
      L47  session.query(  -- repo.session.query(CallArtifact).filter(CallArtifact.id == int(artifact_id)).first()
      L56  session.query(  -- artifacts = session.query(CallArtifact).order_by(CallArtifact.id.asc()).all()
      L133  session_scope()  -- with db_conn.session_scope() as session:
      L135  session.query(  -- session.query(Group)
      L158  session_scope()  -- with db_conn.session_scope() as session:
-   4  src/study_query_llm/services/jobs/runtime_workers.py
      L27  session_scope()  -- with db.session_scope() as session:
      L115  session_scope()  -- with db.session_scope() as session:
      L134  session_scope()  -- with db.session_scope() as session:
      L160  session_scope()  -- with db.session_scope() as session:
-   4  src/study_query_llm/services/jobs/job_reducer_service.py
      L61  session_scope()  -- with self.db.session_scope() as session:
